ninja: Entering directory `/Users/jay/Dev/Fuse/HSPF_MRO_ANDR/build/Android/Release/app/.cxx/cmake/debug/armeabi-v7a'
[47/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_DropdownOption_FontSize.cpp.o
[48/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_DropdownOption_Text.cpp.o
[49/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_DropdownOption_TextColor.cpp.o
[50/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_DropdownSelectedItem_BackgroundColor.cpp.o
[51/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_DropdownSelectedItem_FontSize.cpp.o
[52/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_DropdownSelectedItem_Text.cpp.o
[53/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_HS_MenuButton_Text.cpp.o
[54/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_HS_Rectangle_Text.cpp.o
[55/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_HS_Button_Text.cpp.o
[56/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_ListType_inq_USR_ID.cpp.o
[57/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_DropdownSelectedItem_TextColor.cpp.o
[58/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.c_appr.g.cpp.o
[59/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_ListType_inq_USR_NM.cpp.o
[60/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.c_gr.g.cpp.o
[61/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_ListType_USR_ID.cpp.o
[62/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_MyToggle_SecondaryColor.cpp.o
[63/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_MyLoadingIndicator_ThemeColor.cpp.o
[64/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_MyLoadingIndicator1_ThemeColor.cpp.o
[65/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_ListType_USR_NM.cpp.o
[66/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_MyToggle_IsActive.cpp.o
[67/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_ModeIndicator_IsActive.cpp.o
[68/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_MyToggle_PrimaryColor.cpp.o
[69/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_SelectableRectangle_ID.cpp.o
[70/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Tab_1_Color.cpp.o
[71/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_SelectableRectangle_SelectionColor.cpp.o
[72/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Tab_1_inq_Color.cpp.o
[73/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Tab_1_inq_Text.cpp.o
[74/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Tab_1_po_Text.cpp.o
[75/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Tab_1_po_Color.cpp.o
[76/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Tab_Color.cpp.o
[77/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_c_po_Options_Property.cpp.o
[78/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_c_po_Options2_Property.cpp.o
[79/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Tab_1_Text.cpp.o
[80/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Tab_Text.cpp.o
[81/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_TypeIndicator_IsActive.cpp.o
[82/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_c_po_Selected_Property.cpp.o
[83/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_bundle.cpp.o
[84/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_Confirm_msg_Show_Property.cpp.o
[85/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_Confirm_Show_Property.cpp.o
[86/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_Confirm_inq_appr_Show_Property.cpp.o
[87/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_Confirm_inq_Show_Property.cpp.o
[88/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_Confirm_return_inq_Show_Property.cpp.o
[89/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_c_po_Selected2_Property.cpp.o
[90/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_Confirm_return_Show_Property.cpp.o
[91/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_CycleButton_CurrentMode_Property.cpp.o
[92/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_CycleButton_Modes_Property.cpp.o
[93/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_CycleButton2_CurrentType_Property.cpp.o
[94/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownMenu_ListItems_Property.cpp.o
[95/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownMenu_FontSize_Property.cpp.o
[96/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownMenu_Selected_Property.cpp.o
[97/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownMenu_BackgroundColor_Property.cpp.o
[98/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_CycleButton2_Types_Property.cpp.o
[99/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownMenu_BorderColor_Property.cpp.o
[100/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownMenu_TextColor_Property.cpp.o
[101/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownOption_BackgroundColor_Property.cpp.o
[102/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownOption_BorderColor_Property.cpp.o
[103/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownOption_FontSize_Property.cpp.o
[104/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseAnimationsAttractorfloat4_Value_Property.cpp.o
[105/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseAnimationsChangebool_Value_Property.cpp.o
[106/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownSelectedItem_BackgroundColor_Property.cpp.o
[107/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownSelectedItem_BorderColor_Property.cpp.o
[108/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownSelectedItem_Text_Property.cpp.o
[109/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownSelectedItem_TextColor_Property.cpp.o
[110/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownSelectedItem_FontSize_Property.cpp.o
[111/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseAnimationsChangefloat4_Value_Property.cpp.o
[112/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownOption_TextColor_Property.cpp.o
[113/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_DropdownOption_Text_Property.cpp.o
[114/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseAnimationsChangestring_Value_Property.cpp.o
[115/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsNavigatorSwipe_IsEnabled_Property.cpp.o
[116/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsControl_Background_Property.cpp.o
[117/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsImage_Color_Property.cpp.o
[118/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsDatePickerBase_MaxValue_Property.cpp.o
[119/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsEllipticalShape_LengthAngleDegrees_Property.cpp.o
[120/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsNavigationControl_Active_Property.cpp.o
[121/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsDatePickerBase_MinValue_Property.cpp.o
[122/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsNavigator_DefaultPath_Property.cpp.o
[123/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsDatePickerBase_Value_Property.cpp.o
[124/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsPageControl_Interaction_Property.cpp.o
[125/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsPanel_Color_Property.cpp.o
[126/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseDrawingStroke_Brush_Property.cpp.o
[127/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseDrawingStroke_Color_Property.cpp.o
[128/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsShape_Color_Property.cpp.o
[129/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsTextControl_Color_Property.cpp.o
[130/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsShape_Fill_Property.cpp.o
[131/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsTextControl_TextColor_Property.cpp.o
[132/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsTextControl_FontSize_Property.cpp.o
[133/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsTextInputControl_Value_Property.cpp.o
[134/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseControlsTextControl_Value_Property.cpp.o
[135/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseElementsElement_Alignment_Property.cpp.o
[136/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseElementsElement_Height_Property.cpp.o
[137/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseElementsElement_ElementLayoutMaster_Property.cpp.o
[138/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseElementsInteractiveTransform_Rotation_Property.cpp.o
[139/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseElementsElement_HitTestMode_Property.cpp.o
[140/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseElementsInteractiveTransform_Translation_Property.cpp.o
[141/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseElementsElement_Offset_Property.cpp.o
[142/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseElementsElement_Opacity_Property.cpp.o
[143/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseElementsElement_MinHeight_Property.cpp.o
[144/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseElementsElement_Width_Property.cpp.o
[145/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseElementsElement_Visibility_Property.cpp.o
[146/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseElementsInteractiveTransform_ZoomFactor_Property.cpp.o
[147/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseLayoutsColumn_Width_Property.cpp.o
[148/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseGesturesSwipeGesture_IsActive_Property.cpp.o
[149/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseResourcesHttpImageSource_Url_Property.cpp.o
[150/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseReactiveEach_Items_Property.cpp.o
[151/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseReactiveWhileCount_Items_Property.cpp.o
[152/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseSelectionSelectable_Value_Property.cpp.o
[153/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseRotation_Degrees_Property.cpp.o
[154/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseScaling_Factor_Property.cpp.o
[155/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseTranslation_Y_Property.cpp.o
[156/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseTriggersActionsSetstring_Value_Property.cpp.o
[157/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseTriggersBusy_IsActive_Property.cpp.o
[158/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseTriggersPullToReload_IsLoading_Property.cpp.o
[159/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseTriggersWhileBool_Value_Property.cpp.o
[160/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_FuseTriggersTimeline_TargetProgress_Property.cpp.o
[161/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.c_inq.g.cpp.o
[162/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_ListType_inq_USR_ID_Property.cpp.o
[163/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_ListType_inq_USR_NM_Property.cpp.o
[164/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_ListType_USR_ID_Property.cpp.o
[165/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_ListType_USR_NM_Property.cpp.o
[166/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_ModeIndicator_IsActive_Property.cpp.o
[167/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_MyToggle_IsActive_Property.cpp.o
[168/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_SelectableRectangle_ID_Property.cpp.o
[169/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_SelectableRectangle_SelectionColor_Property.cpp.o
[170/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_Tab_Color_Property.cpp.o
[171/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_TypeIndicator_IsActive_Property.cpp.o
[172/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.ModeIndicator.cpp.o
[173/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Qreader.cpp.o
[174/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.PagePlaceholder.cpp.o
[175/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.MyLoadingIndicator.cpp.o
[176/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.MyLoadingIndicator1.cpp.o
[177/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.ListType.cpp.o
[178/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.ListType_inq.cpp.o
[179/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.QreaderImpl.cpp.o
[180/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.MyToggle.cpp.o
[181/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.SmallCog.cpp.o
[182/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.g.cpp.o
[183/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Tab_1.cpp.o
[184/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.SelectableRectangle.cpp.o
[185/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.MonthView.g.cpp.o
[186/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Tab.cpp.o
[187/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Tab_1_inq.cpp.o
[188/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Tab_1_po.cpp.o
[189/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.TabIcon.cpp.o
[190/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.TabHeader.cpp.o
[191/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.TypeIndicator.cpp.o
[192/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.MainView.g.cpp.o
[193/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.SubPage_po.cpp.o
[194/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Android.Base.Wrappers.g.cpp.o
[195/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.SubPage.cpp.o
[196/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Android.Base.Primitives.g.cpp.o
[197/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Android.Base.Types.g.cpp.o
[198/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Android.Base.g.cpp.o
[199/323] Building CXX object CMakeFiles/HSMRO.dir/jni/BootstrapperImpl_Android.cpp.o
[200/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Android.g.cpp.o
[201/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.LoginPage.g.cpp.o
[202/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Android.Bindings.g.cpp.o
[203/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Experimental.Http.g.cpp.o
[204/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Alerts.g.cpp.o
[205/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Experimental.TextureLoader.g.cpp.o
[206/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Android.com.fuse.ExperimentalHttp.g.cpp.o
[207/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Audio.g.cpp.o
[208/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.SubPage_appr_inq.g.cpp.o
[209/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Android.Controls.g.cpp.o
[210/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.BackgroundDownload.BackgroundDownloadModule.cpp.o
[211/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Android.Controls.WebViewUtils.g.cpp.o
[212/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.BackgroundDownload.BackgroundDownload.cpp.o
[213/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Common.g.cpp.o
[214/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Camera.g.cpp.o
[215/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Controls.Graphics.g.cpp.o
[216/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.CameraRoll.g.cpp.o
[217/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Controls.Native.iOS.g.cpp.o
[218/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.SubPage_appr.g.cpp.o
[219/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Alive.g.cpp.o
[220/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Controls.Primitives.g.cpp.o
[221/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Controls.FallbackTextRenderer.g.cpp.o
[222/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Controls.NavigationInternal.g.cpp.o
[223/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Drawing.Internal.g.cpp.o
[224/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Android.g.cpp.o
[225/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Controls.VideoImpl.Android.g.cpp.o
[226/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Elements.Internal.g.cpp.o
[227/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Controls.Native.g.cpp.o
[228/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.c_po.g.cpp.o
[229/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Controls.VideoImpl.g.cpp.o
[230/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Effects.g.cpp.o
[231/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.FileSystem.g.cpp.o
[232/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Controls.Native.Android.g.cpp.o
[233/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Gestures.Internal.g.cpp.o
[234/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.ImageTools.g.cpp.o
[235/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Internal.Drawing.g.cpp.o
[236/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.LauncherImpl.g.cpp.o
[237/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Charting.g.cpp.o
[238/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.s_inq01.g.cpp.o
[239/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Drawing.Primitives.g.cpp.o
[240/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Gestures.g.cpp.o
[241/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Motion.g.cpp.o
[242/323] Building CXX object CMakeFiles/HSMRO.dir/jni/Fuse.Drawing.g.cpp.o
